length,b1,nbar,colless,sackin,treeness
0.18334056522397404,40.23061019240553,14.448275862068966,0.25690834473324214,14.448275862068966,0.2618696479505125
0.28073467721637224,44.72512060952466,13.229885057471265,0.21203830369357046,13.229885057471265,0.30759994733031126
0.2605614747187152,39.28262484442018,14.298850574712644,0.24952120383036935,14.298850574712644,0.2614382344063858
0.34838305382439755,40.31263864704269,14.333333333333334,0.24596443228454173,14.333333333333334,0.23464079111251948
0.3061556469139368,38.00881532061065,14.505747126436782,0.2555403556771546,14.505747126436782,0.24087588558709003
0.24360688275735007,39.681116907912255,16.264367816091955,0.29794801641586866,16.264367816091955,0.2512966750325856
0.2779485611762521,37.80341643650469,11.850574712643677,0.17537619699042406,11.850574712643677,0.29189474231230494
0.2862056017173351,39.352502189297525,13.32183908045977,0.22735978112175104,13.32183908045977,0.24383427469685381
0.4915057077387673,36.17094700535104,12.977011494252874,0.21258549931600546,12.977011494252874,0.3011404056820472
0.44163094685985815,39.35527933968338,12.402298850574713,0.2021887824897401,12.402298850574713,0.30369000935227863
0.4575305031772399,43.61202537142942,12.781609195402298,0.21176470588235294,12.781609195402298,0.2475510547504175
0.24957156330854008,38.490993625397664,12.804597701149426,0.21121751025991792,12.804597701149426,0.25380539963795035
0.3322605289139619,38.61797775238178,11.448275862068966,0.17400820793433652,11.448275862068966,0.2700319646967213
0.29547302388886637,35.02383918563452,14.586206896551724,0.2612859097127223,14.586206896551724,0.3059243352716259
0.40258213257402325,39.06513400192934,15.39080459770115,0.279890560875513,15.39080459770115,0.2732652328840306
0.4210461218269112,40.78632062382064,12.39080459770115,0.1893296853625171,12.39080459770115,0.2670498265271831
0.5012064891677689,37.58786293965827,12.89655172413793,0.213406292749658,12.89655172413793,0.2760677790718934
0.5261871192361381,39.368815320610665,14.35632183908046,0.253625170998632,14.35632183908046,0.296854182394095
0.206043840472348,40.08623172063576,13.011494252873563,0.21231190150478796,13.011494252873563,0.2274349247343359
0.25418919767000525,36.44420430360834,13.655172413793103,0.23091655266757866,13.655172413793103,0.2518976972697714
0.2420174281348788,40.54193347502173,12.540229885057471,0.19781121751025993,12.540229885057471,0.24360532721223588
0.46581128252448634,38.81050437229972,14.931034482758621,0.2673050615595075,14.931034482758621,0.24423309353899297
0.20849330948923897,41.58082236391061,12.172413793103448,0.1890560875512996,12.172413793103448,0.2662128976157852
0.4362607211266467,42.65726346666751,12.275862068965518,0.19370725034199726,12.275862068965518,0.2846168359921413
0.39979554413856105,40.464450241245586,14.459770114942529,0.2506155950752394,14.459770114942529,0.30469084684422015
0.4385486223302687,41.0009805627759,13.954022988505747,0.24459644322845417,13.954022988505747,0.32563061505822555
0.4247897102572994,41.787502189297534,14.448275862068966,0.253077975376197,14.448275862068966,0.2670483961370404
0.3721050600446899,40.23226346666751,13.25287356321839,0.2207934336525308,13.25287356321839,0.24657094795119647
0.24358644577020416,40.05051743492147,14.0,0.23857729138166894,14.0,0.2376387506352156
0.3559446612755549,41.43763864704268,13.32183908045977,0.226812585499316,13.32183908045977,0.25247473983882657
0.24868523565564327,37.520835522630854,13.793103448275861,0.23912448700410396,13.793103448275861,0.27006710198176975
0.3876618583581411,39.5791688559642,13.64367816091954,0.23392612859097128,13.64367816091954,0.2829632096406096
0.29319566160671523,40.01047414487818,10.367816091954023,0.14719562243502052,10.367816091954023,0.26150987627358513
0.27312704003142113,39.93900949841353,13.03448275862069,0.21723666210670314,13.03448275862069,0.27580597446176663
0.28273477644330985,36.722483290674624,15.793103448275861,0.29220246238030095,15.793103448275861,0.29902877199756844
0.345183522299796,42.87988251428657,12.528735632183908,0.20136798905608755,12.528735632183908,0.30221315934557164
0.4447635661813039,40.24333913013447,16.367816091954023,0.30150478796169633,16.367816091954023,0.2771377823939333
0.22620190925869946,40.869565053969104,14.25287356321839,0.23529411764705882,14.25287356321839,0.2729644780648342
0.4079602340855467,38.77728701037526,11.96551724137931,0.1841313269493844,11.96551724137931,0.2798619403136848
0.15663001450024697,36.82962614781748,16.39080459770115,0.3080711354309166,16.39080459770115,0.2355602986420642
0.43500030172926,39.19617760711089,17.24137931034483,0.32229822161422705,17.24137931034483,0.21176335962503953
0.2605717317183984,41.186448170852216,14.068965517241379,0.2456908344733242,14.068965517241379,0.2638854208646646
0.2705552286438081,44.30747991688395,13.218390804597702,0.2238030095759234,13.218390804597702,0.28776952826667856
0.27014573126867064,38.49965781145313,14.379310344827585,0.2558139534883721,14.379310344827585,0.2529373432214892
0.2608878304715142,36.566054951988214,16.49425287356322,0.3094391244870041,16.49425287356322,0.23901652332589204
0.3436167128700948,36.43111690791225,13.586206896551724,0.23146374829001368,13.586206896551724,0.23247989857616527
0.21587748897703404,37.10250218929752,14.977011494252874,0.2694938440492476,14.977011494252874,0.24006189175365222
0.36076032743581704,40.270755530159576,12.942528735632184,0.20957592339261286,12.942528735632184,0.27712716457875175
0.378048878485696,41.0045109404442,17.298850574712645,0.3280437756497948,17.298850574712645,0.26807323566365115
0.1382592257239529,37.92397146076679,17.482758620689655,0.3302325581395349,17.482758620689655,0.18550546454157943
0.39191077099002475,39.04237557677961,11.413793103448276,0.16935704514363886,11.413793103448276,0.2834946748670175
0.421730711932004,39.80214865394399,13.574712643678161,0.23502051983584132,13.574712643678161,0.2699172010253104
0.21014748327645888,38.502140811544855,11.448275862068966,0.1761969904240766,11.448275862068966,0.3181687873807197
0.3023919515509722,39.076672463467816,15.827586206896552,0.2880984952120383,15.827586206896552,0.26771475381093296
0.2904597530207322,42.6695650539691,11.839080459770114,0.18276333789329685,11.839080459770114,0.26458279500182835
0.3154953918783281,42.46761700202105,12.60919540229885,0.20984952120383038,12.60919540229885,0.2938742343298511
0.6643362141258671,42.28667246346781,13.793103448275861,0.23310533515731874,13.793103448275861,0.304504261311496
0.9279441875525173,35.17514586107912,15.862068965517242,0.2878248974008208,15.862068965517242,0.32778652277769843
0.9460035807021501,37.8382821500775,15.310344827586206,0.27633378932968533,15.310344827586206,0.3480960992435506
0.38229062715399975,39.30311483751889,11.988505747126437,0.18850889192886455,11.988505747126437,0.29976896473037257
0.4033419336356662,43.457263466667506,12.540229885057471,0.2021887824897401,12.540229885057471,0.2596802263916659
0.4962199130501397,39.05430531370935,13.586206896551724,0.23255813953488372,13.586206896551724,0.24881192277472275
0.6199384120492889,35.968194202598234,11.850574712643677,0.19069767441860463,11.850574712643677,0.25468429044384483
0.2656814286520393,39.87397405076938,13.586206896551724,0.23365253077975376,13.586206896551724,0.2759719324101626
0.17173936300396309,41.07992643172177,13.827586206896552,0.23994528043775648,13.827586206896552,0.27739303401837884
0.17866319315087142,40.17227685907219,14.28735632183908,0.25143638850889194,14.28735632183908,0.24412528108051618
0.21607124578780398,36.341806218601555,15.367816091954023,0.27879616963064296,15.367816091954023,0.2427579632006391
0.13112544945554092,36.312241821645856,12.402298850574713,0.19835841313269492,12.402298850574713,0.22609626361900861
0.3857893207926764,42.55026680835506,10.977011494252874,0.1649794801641587,10.977011494252874,0.25177898131644694
0.2364925214864557,41.76881532061068,14.988505747126437,0.2692202462380301,14.988505747126437,0.2566476958574864
0.2264994006782803,39.62227685907219,16.977011494252874,0.3203830369357045,16.977011494252874,0.26828057891354495
0.32483257698680407,40.31048198727732,15.689655172413794,0.2826265389876881,15.689655172413794,0.2497735754276887
0.2811148859984456,37.03897405076938,15.068965517241379,0.2722298221614227,15.068965517241379,0.3291513309460195
0.4104885057381048,42.26485597735599,10.758620689655173,0.15923392612859097,10.758620689655173,0.28358453812264445
0.27402542076563047,40.4854741448782,11.804597701149426,0.17975376196990422,11.804597701149426,0.2287155974096283
0.47996524899163706,39.942977752381786,13.011494252873563,0.20848153214774282,13.011494252873563,0.2264096536443006
0.2800789877716702,39.94337457777863,13.873563218390805,0.2372093023255814,13.873563218390805,0.2444791676529334
0.6669973980036502,42.88929681429683,9.816091954022989,0.12640218878248974,9.816091954022989,0.24293802113059115
0.715742347063637,40.70867039307443,12.574712643678161,0.20465116279069767,12.574712643678161,0.29136465125515415
0.32782296403280187,40.08637791946618,11.471264367816092,0.17181942544459644,11.471264367816092,0.2644067564628785
0.2494840854462399,44.175120609524654,11.804597701149426,0.1813953488372093,11.804597701149426,0.2909549683941734
0.19719680745762416,40.757842565930815,12.333333333333334,0.19233926128590972,12.333333333333334,0.2425897358312351
0.2511373223312156,41.29333913013448,15.28735632183908,0.2774281805745554,15.28735632183908,0.24483460859941367
0.3274380461453722,39.95250218929753,14.908045977011493,0.2667578659370725,14.908045977011493,0.29751729248667497
0.307578150893312,42.929882514286554,13.137931034482758,0.21805745554035566,13.137931034482758,0.20766737913171096
0.22591126762071198,41.893815320610656,13.448275862068966,0.22982216142270862,13.448275862068966,0.2843746642974174
0.3460895663962117,40.43360014168839,11.022988505747126,0.16224350205198357,11.022988505747126,0.27175216399860636
0.8619271318826748,41.815968650372696,12.448275862068966,0.19945280437756496,12.448275862068966,0.2624188841132549
0.7783979060540002,42.24624125874127,11.126436781609195,0.16142270861833105,11.126436781609195,0.26427599252397926
0.7121662102635518,41.26881532061067,14.505747126436782,0.2566347469220246,14.505747126436782,0.2554083982179605
0.9029216221023328,37.26564071743607,13.471264367816092,0.2292749658002736,13.471264367816092,0.2893030111801663
0.2679369841040357,37.01300129608955,10.402298850574713,0.14911080711354308,10.402298850574713,0.24359723982521644
0.3284010426363622,41.669961879365914,11.839080459770114,0.1838577291381669,11.839080459770114,0.2678345354872055
0.5162517443657739,36.587502189297524,14.839080459770114,0.2667578659370725,14.839080459770114,0.23740580438950953
0.6774152319273277,39.22512060952464,13.206896551724139,0.22134062927496578,13.206896551724139,0.2847364542967709
1.1325831182718964,41.33338797018331,16.885057471264368,0.31272229822161424,16.885057471264368,0.3367073081121263
0.37209775287355407,41.49654918095322,14.091954022988507,0.24459644322845417,14.091954022988507,0.3019956392653898
0.2626305045433574,39.9282597650551,13.96551724137931,0.24596443228454173,13.96551724137931,0.25097719721910733
0.523207406458592,42.13548198727732,12.183908045977011,0.19699042407660738,12.183908045977011,0.2947846258318984
0.47312310732202234,38.321177607110876,15.563218390804598,0.28837209302325584,15.563218390804598,0.23335099761327616
0.31392721711607025,41.27393013333417,12.218390804597702,0.1950752393980848,12.218390804597702,0.2490915306363129
0.7667621362771521,40.45168293608698,14.620689655172415,0.25116279069767444,14.620689655172415,0.28545760775305784
0.4103630444667962,39.24333913013446,13.528735632183908,0.23337893296853623,13.528735632183908,0.2641212383560062
0.3384084351094629,42.3509670884671,10.574712643678161,0.15266757865937072,10.574712643678161,0.3100817943976146
0.20959457547845167,39.74965781145315,15.67816091954023,0.28454172366621067,15.67816091954023,0.32275563280807246
0.28038832313259826,40.78644817085221,14.229885057471265,0.24459644322845417,14.229885057471265,0.2651589681155961
0.2428616602352005,43.052898387302434,10.436781609195402,0.14500683994528044,10.436781609195402,0.26296156977882523
0.4392557007261201,40.99500579680114,16.080459770114942,0.29028727770177837,16.080459770114942,0.24825491385938336
0.09538425054478605,38.44062205155531,18.804597701149426,0.3627906976744186,18.804597701149426,0.2858087223610442
0.20378564867392826,38.224790086585415,14.666666666666666,0.26703146374829,14.666666666666666,0.26725576783645155
0.42326069705874036,37.03061019240554,12.908045977011493,0.21751025991792067,12.908045977011493,0.22721338991674514
0.39461384824267276,40.78226346666751,13.149425287356323,0.21668946648426812,13.149425287356323,0.24848577547380726
0.2998703220122962,38.53945024124559,14.505747126436782,0.24952120383036935,14.505747126436782,0.22121593493371422
0.2523303277469736,39.169961879365914,12.586206896551724,0.2021887824897401,12.586206896551724,0.30285879262262627
0.2956040290458835,41.29200372640776,12.367816091954023,0.2002735978112175,12.367816091954023,0.2796719110093137
0.3618624803762902,40.4618810712851,11.471264367816092,0.17564979480164158,11.471264367816092,0.2395165885815635
0.14599106424526212,41.5445650539691,12.908045977011493,0.21149110807113541,12.908045977011493,0.2315219749006997
0.25401882671731196,39.68338797018331,13.862068965517242,0.23529411764705882,13.862068965517242,0.22549720603225756
0.25695074267689577,39.42735726176131,12.839080459770114,0.20437756497948018,12.839080459770114,0.28398035973073327
0.17896498312371978,38.57021440461844,11.701149425287356,0.1838577291381669,11.701149425287356,0.20656745150504374
0.3048764138713064,39.26486447579776,18.24137931034483,0.3488372093023256,18.24137931034483,0.27537167907398913
0.7128456065805387,40.36069059509464,14.60919540229885,0.25745554035567714,14.60919540229885,0.2448464805517694
0.268241200187183,40.68742219682623,12.517241379310345,0.20547195622435022,12.517241379310345,0.22949329082667663
0.7174024626112604,41.60986086926493,12.816091954022989,0.20930232558139533,12.816091954022989,0.2701286807251814
0.6963354990472239,39.231116907912245,13.0,0.21586867305061558,13.0,0.2882685648838347
0.8712620131163048,40.3616724634678,14.183908045977011,0.2456908344733242,14.183908045977011,0.27445549776774736
0.56814564683342,40.47645728454553,11.022988505747126,0.15512995896032833,11.022988505747126,0.26328162183643994
0.37147051169772805,36.770102338293675,16.011494252873565,0.30013679890560874,16.011494252873565,0.2654909348605804
0.4617347012788649,37.12871098050631,13.931034482758621,0.23584131326949384,13.931034482758621,0.31423967661804514
0.285146864169288,37.05214865394399,13.954022988505747,0.23857729138166894,13.954022988505747,0.25538682811560254
0.4810089135185764,42.39629855438682,12.586206896551724,0.20547195622435022,12.586206896551724,0.28022974129347894
0.2482038748894318,42.967003726407775,13.666666666666666,0.23447332421340628,13.666666666666666,0.29127888543226893
0.6925127238621829,38.644926431721764,13.96551724137931,0.2372093023255814,13.96551724137931,0.28277946961840206
0.7781679121578201,38.26498870193003,18.413793103448278,0.35731874145006837,18.413793103448278,0.2658995285414901
0.8490959310870245,38.75329521269924,12.689655172413794,0.20848153214774282,12.689655172413794,0.2769754444949855
0.351760077925778,39.99337457777862,12.195402298850574,0.19726402188782488,12.195402298850574,0.2636502355811386
0.14768596715763233,41.52735726176131,13.229885057471265,0.22243502051983582,13.229885057471265,0.2635012822542016
0.3913806682723098,41.80942986751812,11.011494252873563,0.16361149110807113,11.011494252873563,0.2921359122203973
0.17583699379485038,43.11123172063577,12.793103448275861,0.21258549931600546,12.793103448275861,0.28494451704560725
0.29102465504633646,41.85607299047703,12.482758620689655,0.1975376196990424,12.482758620689655,0.23531248100425906
0.5615712548404965,37.025699708787954,11.977011494252874,0.18276333789329685,11.977011494252874,0.23726346088722855
0.7966525337431297,45.365054390054404,9.758620689655173,0.12995896032831739,9.758620689655173,0.3030654861646855
0.3089265375648373,38.170425007220345,14.919540229885058,0.26812585499316005,14.919540229885058,0.258259227032631
0.376586381555931,38.34897405076939,12.413793103448276,0.20465116279069767,12.413793103448276,0.2614515411504139
0.3261324605477559,33.742154203949525,17.264367816091955,0.32393980848153214,17.264367816091955,0.29941495825307185
0.4146766603438046,37.3588507682548,14.689655172413794,0.25499316005471956,14.689655172413794,0.2309253614410605
0.3353218367264498,40.835481987277326,12.977011494252874,0.2191518467852257,12.977011494252874,0.2625155697936582
0.8113281439553249,42.82670791111195,12.39080459770115,0.19863201094391245,12.39080459770115,0.2502210625190373
0.13026206612238989,40.211593098388434,15.229885057471265,0.2749658002735978,15.229885057471265,0.25411653198904965
0.6271136468647702,42.66429681429684,11.229885057471265,0.1595075239398085,11.229885057471265,0.24267970538767195
1.136185629703556,39.56278357457892,17.597701149425287,0.3253077975376197,17.597701149425287,0.2918547286522261
0.7114345251736915,38.31371505051039,16.436781609195403,0.30861833105335157,16.436781609195403,0.25850372557684914
0.24889932946319987,41.052148653944,14.655172413793103,0.25745554035567714,14.655172413793103,0.2703719354886637
0.063901441249764,43.73397199206025,12.620689655172415,0.19863201094391245,12.620689655172415,0.2614147391712185
0.1280210497264251,43.00441971621506,18.160919540229884,0.3436388508891929,18.160919540229884,0.2716773711047453
0.3708324298936438,37.85957844637379,12.758620689655173,0.20410396716826265,12.758620689655173,0.24161604375644638
0.3918295087394138,41.04099362539766,12.505747126436782,0.20191518467852257,12.505747126436782,0.3149670358298157
0.5989381890499413,41.326672463467816,15.586206896551724,0.2818057455540356,15.586206896551724,0.24451088303890228
0.2855073880635199,39.56513400192933,16.413793103448278,0.3036935704514364,16.413793103448278,0.2062373757627241
0.39503885451154774,37.26278357457892,15.96551724137931,0.28645690834473325,15.96551724137931,0.29775154163960754
0.25094943125164676,38.91023271963676,12.954022988505747,0.21586867305061558,12.954022988505747,0.2560805204760359
0.27289116753458387,40.47714865394399,15.264367816091953,0.2692202462380301,15.264367816091953,0.24643882802884098
0.21815160067986256,38.88742219682623,12.67816091954023,0.20547195622435022,12.67816091954023,0.2354041081178938
0.2413969780364338,39.0747598591639,13.988505747126437,0.24377564979480165,13.988505747126437,0.29735225113972336
0.33881996354210475,42.82595817775353,15.068965517241379,0.2722298221614227,15.068965517241379,0.24225658721731372
0.4325038940684034,39.14264722944257,14.494252873563218,0.2596443228454172,14.494252873563218,0.24007499259619872
0.23540360535046798,37.89319420259823,13.425287356321839,0.22982216142270862,13.425287356321839,0.2845124306234286
0.46190301305332027,37.75549578989984,14.275862068965518,0.24459644322845417,14.275862068965518,0.21299592028345388
0.37804405736932783,39.041456753252085,14.839080459770114,0.2689466484268126,14.839080459770114,0.29665471543589195
0.3938516298578617,42.314406323810374,13.517241379310345,0.22982216142270862,13.517241379310345,0.28110635668422107
0.38773293480897986,37.39597198037601,14.988505747126437,0.26593707250341997,14.988505747126437,0.2260985776508703
0.5072892783606006,35.47843567162701,16.24137931034483,0.30560875512995894,16.24137931034483,0.2561282568902632
0.8906482722336634,40.47159309838844,14.32183908045977,0.25006839945280435,14.32183908045977,0.30903104649296714
0.33722477073394663,40.90214081154486,12.71264367816092,0.20355677154582763,12.71264367816092,0.24609045076726974
0.9178995903573479,44.559697247197256,11.494252873563218,0.16634746922024624,11.494252873563218,0.2404184869478969
0.5008133032532932,37.18784427377753,16.126436781609197,0.3017783857729138,16.126436781609197,0.24429964029790321
0.3546856043766717,43.49319420259824,13.241379310344827,0.2243502051983584,13.241379310344827,0.2597570457759932
0.5414559796703478,41.52414658355064,15.011494252873563,0.26320109439124484,15.011494252873563,0.2617559135428045
0.7801610226636222,40.57992643172177,14.96551724137931,0.2692202462380301,14.96551724137931,0.28094885539369996
1.2654540962519998,38.63977817418221,12.563218390804598,0.20711354309165525,12.563218390804598,0.2895476344482859
0.8347684375238398,36.351751828547165,13.03448275862069,0.21778385772913816,13.03448275862069,0.3170448603681206
0.38430869147065405,36.1338507682548,12.25287356321839,0.19808481532147743,12.25287356321839,0.2641031727296344
0.24095916804753376,39.62714865394399,14.942528735632184,0.26703146374829,14.942528735632184,0.27308147801946847
0.4113953636766702,34.88180621860154,13.988505747126437,0.2448700410396717,13.988505747126437,0.27363209513183395
0.3378749320616808,39.352148653943985,15.264367816091953,0.27414500683994525,15.264367816091953,0.2515795799075692
0.5269502901232608,42.817617002021045,12.563218390804598,0.2,12.563218390804598,0.3093668819928122
0.5864561774776896,39.282403925595254,15.597701149425287,0.2880984952120383,15.597701149425287,0.2619007722783737
0.8459587643169996,43.99074299883125,10.71264367816092,0.15868673050615595,10.71264367816092,0.28749221456173113
0.10444429614417082,42.61761700202106,11.850574712643677,0.18030095759233927,11.850574712643677,0.2229522419970713
0.44203505294170486,39.94893013333417,12.367816091954023,0.20136798905608755,12.367816091954023,0.26960616792182024
0.4664690834676276,38.1449871309204,17.632183908045977,0.33761969904240763,17.632183908045977,0.29721073935574843
0.21528528004344297,41.3318666412707,11.770114942528735,0.1816689466484268,11.770114942528735,0.2579626106580223
0.24663032670194954,42.79535870476275,13.988505747126437,0.24213406292749656,13.988505747126437,0.28131240930940005
0.513966309737468,40.760481987277345,14.781609195402298,0.26210670314637485,14.781609195402298,0.26342983421648575
0.5262893380224009,39.594987130920394,15.298850574712644,0.2782489740082079,15.298850574712644,0.2666358934712586
0.29953582802696377,40.544565053969094,11.689655172413794,0.18084815321477427,11.689655172413794,0.25959641847451465
0.20008334722115,37.92002818182352,15.89655172413793,0.29247606019151845,15.89655172413793,0.26955681329484904
0.5805120824513319,40.44319420259824,14.0,0.24076607387140903,14.0,0.29243533182159437
0.36454619699875257,37.170425007220345,13.126436781609195,0.22051983584131327,13.126436781609195,0.31516654881753203
0.2632328473774278,42.169711252799495,11.89655172413793,0.18686730506155952,11.89655172413793,0.2861017737624408
0.385025347817037,42.227148653944,14.482758620689655,0.2533515731874145,14.482758620689655,0.26367385016071077
0.2819443050762114,43.00726346666752,13.137931034482758,0.21532147742818059,13.137931034482758,0.27123674102155954
0.3387144756861069,38.712638647042674,14.517241379310345,0.253625170998632,14.517241379310345,0.26509974291669763
0.5293970934931997,41.05289838730241,13.379310344827585,0.2238030095759234,13.379310344827585,0.2901147253056704
0.5185451946912721,39.13511339451743,12.425287356321839,0.19781121751025993,12.425287356321839,0.2709031973986674
0.3505924954770711,40.99500579680113,12.206896551724139,0.2030095759233926,12.206896551724139,0.3066499216665925
0.2193168313579963,39.511653797587066,15.666666666666666,0.28864569083447333,15.666666666666666,0.23532834918291948
0.18449816888207995,42.30012060952465,12.022988505747126,0.19097127222982216,12.022988505747126,0.2731853795319456
0.2993248979388652,35.8668125277458,16.49425287356322,0.30287277701778387,16.49425287356322,0.1916693558726201
0.1587687177583779,42.34659309838843,13.091954022988507,0.21094391244870042,13.091954022988507,0.2612053247486508
0.3437450513847391,42.207263466667506,13.471264367816092,0.22599179206566347,13.471264367816092,0.2581822953849486
0.4862959600910815,37.257228019023344,13.275862068965518,0.22188782489740083,13.275862068965518,0.292940459419746
0.40348887213663687,38.58739722180127,12.448275862068966,0.19179206566347468,12.448275862068966,0.2440348166911772
0.5339994415229403,38.9866724634678,12.908045977011493,0.21422708618331054,12.908045977011493,0.297690796641056
0.7959884066355563,39.95143230952057,12.172413793103448,0.19398084815321476,12.172413793103448,0.26214194961216314
0.15378228993565782,42.10012060952464,11.114942528735632,0.1633378932968536,11.114942528735632,0.2506005321641991
0.27965497203232,41.68548198727733,15.264367816091953,0.27359781121751026,15.264367816091953,0.2685200617195728
0.2639751314749742,38.55289838730242,14.10344827586207,0.24103967168262652,14.10344827586207,0.2385752609059333
0.5746908048257077,38.154419716215045,14.32183908045977,0.25499316005471956,14.32183908045977,0.2431462761865391
0.29511568016960177,41.415596800000834,12.229885057471265,0.19261285909712722,12.229885057471265,0.2669730037529584
0.16578809485198176,40.42154918095323,12.793103448275861,0.21477428180574554,12.793103448275861,0.26922412373608634
0.2801869514779722,40.986377919466165,11.183908045977011,0.17373461012311903,11.183908045977011,0.29858862427006794
0.6029274954087479,44.735130147630166,10.528735632183908,0.14829001367989056,10.528735632183908,0.2756760666127953
0.692855933098288,40.046593098388435,15.03448275862069,0.26484268125854993,15.03448275862069,0.32120101278315205
0.5518819993571321,37.12823479003012,16.149425287356323,0.2952120383036936,16.149425287356323,0.2960193018158906
0.243137166530896,36.14062205155531,16.264367816091955,0.2990424076607387,16.264367816091955,0.22866451911485608
0.29176639402895393,43.21429681429683,9.67816091954023,0.11819425444596443,9.67816091954023,0.23619948002648333
0.24856447517702807,40.22833913013447,14.804597701149426,0.26429548563611494,14.804597701149426,0.2951902913165368
0.31645344778795986,40.98107299047703,14.0,0.24350205198358413,14.0,0.26180526134888304
0.2672615423863163,39.27000579680114,14.781609195402298,0.26046511627906976,14.781609195402298,0.26260319454000675
0.20403038225823006,40.81137791946617,10.931034482758621,0.15677154582763336,10.931034482758621,0.2288111007948028
0.420502998737815,42.85289838730243,12.229885057471265,0.19808481532147743,12.229885057471265,0.247418317040786
0.25211151165282086,41.94500579680114,12.850574712643677,0.213406292749658,12.850574712643677,0.2579985136662729
0.2409846233918755,39.075561352356694,13.74712643678161,0.23310533515731874,13.74712643678161,0.2288883036418068
0.24132096180986592,38.93945024124557,12.620689655172415,0.2079343365253078,12.620689655172415,0.23420207305976087
0.26170455684512495,35.65689189282515,17.160919540229884,0.32585499316005473,17.160919540229884,0.22203346369256172
0.16274014291201916,38.7045109404442,17.908045977011493,0.3419972640218878,17.908045977011493,0.26259787477391217
0.2601033480406142,38.354450241245566,14.333333333333334,0.25471956224350206,14.333333333333334,0.25661587526789087
0.26983477338333856,40.619711252799505,11.218390804597702,0.15430916552667578,11.218390804597702,0.26312096335317653
0.5570426058343376,43.10561019240552,16.057471264367816,0.2930232558139535,16.057471264367816,0.2358398264707741
1.1546410143348296,40.479088863492905,13.67816091954023,0.2265389876880985,13.67816091954023,0.2582008723989096
0.3033480930407204,39.977148653943985,13.89655172413793,0.2372093023255814,13.89655172413793,0.23961972725151656
0.4901061153469999,33.59759535699938,14.35632183908046,0.2508891928864569,14.35632183908046,0.3411875270464804
0.2778746465164527,36.20621344940477,15.71264367816092,0.28700410396716824,15.71264367816092,0.25865612473657373
0.5900190937384976,36.66566310245843,16.770114942528735,0.3192886456908345,16.770114942528735,0.3183926042158617
0.46425643611601825,37.27094700535103,12.942528735632184,0.213406292749658,12.942528735632184,0.24056068856908336
0.13874565695178992,36.268339130134464,13.241379310344827,0.22270861833105335,13.241379310344827,0.29278968250501275
0.3233888351336877,38.81833913013446,16.183908045977013,0.2987688098495212,16.183908045977013,0.2626269973715387
0.33132507445625553,37.74575553015956,12.850574712643677,0.21395348837209302,12.850574712643677,0.22921781959705845
0.23229912819508963,39.08035933215468,13.724137931034482,0.2320109439124487,13.724137931034482,0.2630112509546364
0.29919509686326373,39.720755530159565,12.816091954022989,0.21094391244870042,12.816091954022989,0.25980934550054247
0.08307768865442304,40.55095033535437,12.080459770114942,0.19124487004103968,12.080459770114942,0.30054829866104704
